 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
GET: rps=1227.1 (overall: 1046.6) avg_msec=0.279 (overall: 5.768)
                                                                  
GET: rps=1207.2 (overall: 1048.8) avg_msec=0.323 (overall: 5.685)
                                                                  
GET: rps=1195.2 (overall: 1050.7) avg_msec=0.346 (overall: 5.605)
                                                                  
GET: rps=1195.2 (overall: 1052.6) avg_msec=0.322 (overall: 5.527)
                                                                  
GET: rps=1207.2 (overall: 1054.6) avg_msec=0.331 (overall: 5.451)
                                                                  
GET: rps=1227.1 (overall: 1056.7) avg_msec=0.324 (overall: 5.375)
                                                                  
GET: rps=1215.1 (overall: 1058.7) avg_msec=0.292 (overall: 5.303)
                                                                  
GET: rps=1207.2 (overall: 1060.6) avg_msec=0.281 (overall: 5.232)
                                                                  
GET: rps=1239.0 (overall: 1062.7) avg_msec=0.284 (overall: 5.162)
                                                                  
GET: rps=1190.5 (overall: 1064.3) avg_msec=0.342 (overall: 5.096)
                                                                  
GET: rps=1212.0 (overall: 1066.0) avg_msec=0.330 (overall: 5.032)
                                                                  
GET: rps=1211.2 (overall: 1067.7) avg_msec=0.317 (overall: 4.969)
                                                                  
GET: rps=1215.1 (overall: 1069.4) avg_msec=0.342 (overall: 4.908)
                                                                  
GET: rps=1211.2 (overall: 1071.1) avg_msec=0.315 (overall: 4.848)
                                                                  
GET: rps=1199.2 (overall: 1072.5) avg_msec=0.320 (overall: 4.791)
                                                                  
GET: rps=1231.1 (overall: 1074.3) avg_msec=0.329 (overall: 4.733)
                                                                  
GET: rps=1207.2 (overall: 1075.8) avg_msec=0.309 (overall: 4.678)
                                                                  
GET: rps=1199.2 (overall: 1077.1) avg_msec=0.287 (overall: 4.625)
                                                                  
GET: rps=1219.1 (overall: 1078.7) avg_msec=0.286 (overall: 4.571)
                                                                  
GET: rps=1235.1 (overall: 1080.4) avg_msec=0.279 (overall: 4.518)
                                                                  
GET: rps=1190.5 (overall: 1081.5) avg_msec=0.297 (overall: 4.469)
                                                                  
GET: rps=1228.0 (overall: 1083.1) avg_msec=0.309 (overall: 4.419)
                                                                  
GET: rps=1207.2 (overall: 1084.4) avg_msec=0.317 (overall: 4.372)
                                                                  
GET: rps=1219.1 (overall: 1085.8) avg_msec=0.308 (overall: 4.325)
                                                                  
GET: rps=1212.0 (overall: 1087.0) avg_msec=0.266 (overall: 4.279)
                                                                  
GET: rps=1199.2 (overall: 1088.2) avg_msec=0.317 (overall: 4.235)
                                                                  
GET: rps=1211.2 (overall: 1089.4) avg_msec=0.287 (overall: 4.191)
                                                                  
GET: rps=1223.1 (overall: 1090.7) avg_msec=0.297 (overall: 4.148)
                                                                  
GET: rps=1224.0 (overall: 1092.0) avg_msec=0.308 (overall: 4.105)
                                                                  
GET: rps=1199.2 (overall: 1093.1) avg_msec=0.298 (overall: 4.065)
                                                                  
GET: rps=1195.2 (overall: 1094.1) avg_msec=0.320 (overall: 4.026)
                                                                  
GET: rps=1215.1 (overall: 1095.2) avg_msec=0.291 (overall: 3.986)
                                                                  
GET: rps=1199.2 (overall: 1096.2) avg_msec=0.283 (overall: 3.948)
                                                                  
GET: rps=1235.1 (overall: 1097.5) avg_msec=0.311 (overall: 3.910)
                                                                  
GET: rps=1251.0 (overall: 1098.9) avg_msec=0.315 (overall: 3.872)
                                                                  
GET: rps=1195.2 (overall: 1099.8) avg_msec=0.279 (overall: 3.836)
                                                                  
GET: rps=1203.2 (overall: 1100.7) avg_msec=0.298 (overall: 3.801)
                                                                  
GET: rps=1195.2 (overall: 1101.6) avg_msec=0.303 (overall: 3.767)
                                                                  
GET: rps=1232.0 (overall: 1102.7) avg_msec=0.350 (overall: 3.733)
                                                                  
GET: rps=1223.1 (overall: 1103.8) avg_msec=0.313 (overall: 3.699)
                                                                  
GET: rps=1203.2 (overall: 1104.7) avg_msec=0.288 (overall: 3.666)
                                                                  
GET: rps=1199.2 (overall: 1105.5) avg_msec=0.259 (overall: 3.634)
                                                                  
GET: rps=1211.2 (overall: 1106.4) avg_msec=0.275 (overall: 3.603)
                                                                  
GET: rps=1195.2 (overall: 1107.2) avg_msec=0.286 (overall: 3.572)
                                                                  
GET: rps=1211.2 (overall: 1108.1) avg_msec=0.306 (overall: 3.542)
                                                                  
GET: rps=1240.0 (overall: 1109.2) avg_msec=0.303 (overall: 3.511)
                                                                  
GET: rps=1202.4 (overall: 1109.9) avg_msec=0.290 (overall: 3.482)
                                                                  
GET: rps=1231.1 (overall: 1110.9) avg_msec=0.331 (overall: 3.453)
                                                                  
GET: rps=1199.2 (overall: 1111.7) avg_msec=0.329 (overall: 3.426)
                                                                  
GET: rps=1195.2 (overall: 1112.3) avg_msec=0.288 (overall: 3.398)
                                                                  
GET: rps=1219.1 (overall: 1113.2) avg_msec=0.351 (overall: 3.371)
                                                                  
GET: rps=1207.2 (overall: 1114.0) avg_msec=0.284 (overall: 3.345)
                                                                  
GET: rps=1223.1 (overall: 1114.8) avg_msec=0.300 (overall: 3.318)
                                                                  
GET: rps=1207.2 (overall: 1115.6) avg_msec=0.319 (overall: 3.293)
                                                                  
GET: rps=1203.2 (overall: 1116.2) avg_msec=0.304 (overall: 3.267)
                                                                  
GET: rps=1195.2 (overall: 1116.8) avg_msec=0.317 (overall: 3.243)
                                                                  
GET: rps=1207.2 (overall: 1117.5) avg_msec=0.316 (overall: 3.219)
                                                                  
GET: rps=1219.1 (overall: 1118.3) avg_msec=0.279 (overall: 3.194)
                                                                  
GET: rps=1231.1 (overall: 1119.2) avg_msec=0.318 (overall: 3.170)
                                                                  
GET: rps=1235.1 (overall: 1120.0) avg_msec=0.289 (overall: 3.146)
                                                                  
GET: rps=1195.2 (overall: 1120.6) avg_msec=0.279 (overall: 3.123)
                                                                  
GET: rps=1190.5 (overall: 1121.1) avg_msec=0.295 (overall: 3.101)
                                                                  
GET: rps=1219.1 (overall: 1121.8) avg_msec=0.351 (overall: 3.079)
                                                                  
GET: rps=1195.2 (overall: 1122.4) avg_msec=0.338 (overall: 3.058)
                                                                  
GET: rps=1204.0 (overall: 1123.0) avg_msec=0.339 (overall: 3.037)
                                                                  
GET: rps=1215.1 (overall: 1123.6) avg_msec=0.359 (overall: 3.016)
                                                                  
GET: rps=1199.2 (overall: 1124.2) avg_msec=0.343 (overall: 2.996)
                                                                  
GET: rps=1211.2 (overall: 1124.8) avg_msec=0.331 (overall: 2.975)
                                                                  
GET: rps=1231.1 (overall: 1125.5) avg_msec=0.302 (overall: 2.955)
                                                                  
GET: rps=1231.1 (overall: 1126.3) avg_msec=0.319 (overall: 2.934)
                                                                  
GET: rps=1199.2 (overall: 1126.8) avg_msec=0.267 (overall: 2.915)
                                                                  
GET: rps=1203.2 (overall: 1127.3) avg_msec=0.322 (overall: 2.896)
                                                                  
GET: rps=1227.1 (overall: 1128.0) avg_msec=0.299 (overall: 2.876)
                                                                  
GET: rps=1215.1 (overall: 1128.6) avg_msec=0.325 (overall: 2.858)
                                                                  
GET: rps=1215.1 (overall: 1129.2) avg_msec=0.287 (overall: 2.839)
                                                                  
GET: rps=1199.2 (overall: 1129.6) avg_msec=0.305 (overall: 2.821)
                                                                  
GET: rps=1195.2 (overall: 1130.1) avg_msec=0.318 (overall: 2.803)
                                                                  
GET: rps=1219.1 (overall: 1130.7) avg_msec=0.270 (overall: 2.785)
                                                                  
GET: rps=1195.2 (overall: 1131.1) avg_msec=0.262 (overall: 2.768)
                                                                  
GET: rps=1211.2 (overall: 1131.6) avg_msec=0.287 (overall: 2.750)
                                                                  
GET: rps=1207.2 (overall: 1132.1) avg_msec=0.327 (overall: 2.733)
                                                                  
GET: rps=1210.3 (overall: 1132.6) avg_msec=0.361 (overall: 2.717)
                                                                  
GET: rps=1228.0 (overall: 1133.2) avg_msec=0.303 (overall: 2.700)
                                                                  
GET: rps=1223.1 (overall: 1133.8) avg_msec=0.303 (overall: 2.684)
                                                                  
GET: rps=1224.0 (overall: 1134.4) avg_msec=0.323 (overall: 2.668)
                                                                  
GET: rps=1202.4 (overall: 1134.8) avg_msec=0.338 (overall: 2.652)
                                                                  
GET: rps=1208.0 (overall: 1135.3) avg_msec=0.369 (overall: 2.637)
                                                                  
GET: rps=1195.2 (overall: 1135.6) avg_msec=0.319 (overall: 2.622)
                                                                  
GET: rps=1195.2 (overall: 1136.0) avg_msec=0.370 (overall: 2.607)
                                                                  
GET: rps=1218.3 (overall: 1136.5) avg_msec=0.351 (overall: 2.592)
                                                                  
GET: rps=1224.0 (overall: 1137.0) avg_msec=0.329 (overall: 2.578)
                                                                  
GET: rps=1195.2 (overall: 1137.4) avg_msec=0.334 (overall: 2.563)
                                                                  
GET: rps=1195.2 (overall: 1137.7) avg_msec=0.317 (overall: 2.549)
                                                                  
GET: rps=1207.2 (overall: 1138.1) avg_msec=0.286 (overall: 2.535)
                                                                  
GET: rps=1211.2 (overall: 1138.6) avg_msec=0.308 (overall: 2.521)
                                                                  
GET: rps=1211.2 (overall: 1139.0) avg_msec=0.297 (overall: 2.507)
                                                                  
GET: rps=1247.0 (overall: 1139.6) avg_msec=0.329 (overall: 2.493)
                                                                  
GET: rps=1239.0 (overall: 1140.2) avg_msec=0.270 (overall: 2.478)
                                                                  
GET: rps=1203.2 (overall: 1140.6) avg_msec=0.278 (overall: 2.465)
                                                                  
GET: rps=1191.2 (overall: 1140.9) avg_msec=0.279 (overall: 2.452)
                                                                  
GET: rps=1232.0 (overall: 1141.4) avg_msec=0.302 (overall: 2.439)
                                                                  
GET: rps=1183.3 (overall: 1141.6) avg_msec=0.277 (overall: 2.426)
                                                                  
GET: rps=1236.0 (overall: 1142.2) avg_msec=0.282 (overall: 2.413)
                                                                  
GET: rps=1195.2 (overall: 1142.5) avg_msec=0.260 (overall: 2.400)
                                                                  
GET: rps=1194.4 (overall: 1142.8) avg_msec=0.310 (overall: 2.388)
                                                                  
GET: rps=1212.0 (overall: 1143.2) avg_msec=0.321 (overall: 2.375)
                                                                  
GET: rps=1203.2 (overall: 1143.5) avg_msec=0.288 (overall: 2.363)
                                                                  
GET: rps=1243.0 (overall: 1144.0) avg_msec=0.309 (overall: 2.351)
                                                                  
GET: rps=1212.0 (overall: 1144.4) avg_msec=0.286 (overall: 2.339)
                                                                  
GET: rps=1219.1 (overall: 1144.8) avg_msec=0.291 (overall: 2.327)
                                                                  
GET: rps=1190.5 (overall: 1145.1) avg_msec=0.322 (overall: 2.316)
                                                                  
GET: rps=1231.1 (overall: 1145.5) avg_msec=0.312 (overall: 2.304)
                                                                  
GET: rps=1207.2 (overall: 1145.9) avg_msec=0.341 (overall: 2.293)
                                                                  
GET: rps=1203.2 (overall: 1146.2) avg_msec=0.319 (overall: 2.282)
                                                                  
GET: rps=1215.1 (overall: 1146.5) avg_msec=0.310 (overall: 2.271)
                                                                  
GET: rps=1215.1 (overall: 1146.9) avg_msec=0.320 (overall: 2.260)
                                                                  
GET: rps=1198.4 (overall: 1147.2) avg_msec=0.336 (overall: 2.249)
                                                                  
GET: rps=1232.0 (overall: 1147.6) avg_msec=0.300 (overall: 2.238)
                                                                  
GET: rps=1226.2 (overall: 1148.0) avg_msec=0.285 (overall: 2.227)
                                                                  
GET: rps=1195.2 (overall: 1148.3) avg_msec=0.287 (overall: 2.217)
                                                                  
GET: rps=1190.5 (overall: 1148.5) avg_msec=0.355 (overall: 2.207)
                                                                  
GET: rps=1228.0 (overall: 1148.9) avg_msec=0.285 (overall: 2.196)
                                                                  
GET: rps=1195.2 (overall: 1149.1) avg_msec=0.284 (overall: 2.186)
                                                                  
GET: rps=1227.1 (overall: 1149.5) avg_msec=0.284 (overall: 2.176)
                                                                  
GET: rps=1207.2 (overall: 1149.8) avg_msec=0.277 (overall: 2.166)
                                                                  
GET: rps=1216.0 (overall: 1150.2) avg_msec=0.277 (overall: 2.156)
                                                                  
GET: rps=1203.2 (overall: 1150.4) avg_msec=0.292 (overall: 2.146)
                                                                  
GET: rps=1239.0 (overall: 1150.9) avg_msec=0.297 (overall: 2.136)
                                                                  
GET: rps=1195.2 (overall: 1151.1) avg_msec=0.260 (overall: 2.126)
                                                                  
GET: rps=1203.2 (overall: 1151.3) avg_msec=0.317 (overall: 2.117)
                                                                  
GET: rps=1203.2 (overall: 1151.6) avg_msec=0.280 (overall: 2.108)
                                                                  
GET: rps=1235.1 (overall: 1152.0) avg_msec=0.296 (overall: 2.098)
                                                                  
GET: rps=1203.2 (overall: 1152.2) avg_msec=0.273 (overall: 2.089)
                                                                  
GET: rps=1215.1 (overall: 1152.6) avg_msec=0.312 (overall: 2.080)
                                                                  
GET: rps=1203.2 (overall: 1152.8) avg_msec=0.292 (overall: 2.071)
                                                                  
GET: rps=1211.2 (overall: 1153.1) avg_msec=0.277 (overall: 2.062)
                                                                  
GET: rps=1199.2 (overall: 1153.3) avg_msec=0.271 (overall: 2.053)
                                                                  
GET: rps=1207.2 (overall: 1153.5) avg_msec=0.304 (overall: 2.044)
                                                                  
GET: rps=1228.0 (overall: 1153.9) avg_msec=0.284 (overall: 2.036)
                                                                  
GET: rps=1199.2 (overall: 1154.1) avg_msec=0.294 (overall: 2.027)
                                                                  
GET: rps=1215.1 (overall: 1154.4) avg_msec=0.323 (overall: 2.019)
                                                                  
GET: rps=1216.0 (overall: 1154.7) avg_msec=0.284 (overall: 2.010)
                                                                  
GET: rps=1199.2 (overall: 1154.9) avg_msec=0.292 (overall: 2.002)
                                                                  
GET: rps=1211.2 (overall: 1155.1) avg_msec=0.326 (overall: 1.994)
                                                                  
GET: rps=1223.1 (overall: 1155.5) avg_msec=0.341 (overall: 1.986)
                                                                  
GET: rps=1211.2 (overall: 1155.7) avg_msec=0.363 (overall: 1.978)
                                                                  
GET: rps=1195.2 (overall: 1155.9) avg_msec=0.324 (overall: 1.970)
                                                                  
GET: rps=1215.1 (overall: 1156.2) avg_msec=0.338 (overall: 1.963)
                                                                  
GET: rps=1227.1 (overall: 1156.5) avg_msec=0.327 (overall: 1.955)
                                                                  
GET: rps=1211.2 (overall: 1156.7) avg_msec=0.295 (overall: 1.947)
                                                                  
GET: rps=1223.1 (overall: 1157.0) avg_msec=0.307 (overall: 1.939)
                                                                  
GET: rps=1199.2 (overall: 1157.2) avg_msec=0.298 (overall: 1.932)
                                                                  
GET: rps=1215.1 (overall: 1157.5) avg_msec=0.305 (overall: 1.924)
                                                                  
GET: rps=1223.1 (overall: 1157.8) avg_msec=0.292 (overall: 1.916)
                                                                  
GET: rps=1215.1 (overall: 1158.0) avg_msec=0.244 (overall: 1.909)
                                                                  
GET: rps=1207.2 (overall: 1158.2) avg_msec=0.242 (overall: 1.901)
                                                                  
GET: rps=1195.2 (overall: 1158.4) avg_msec=0.248 (overall: 1.894)
                                                                  
GET: rps=1215.1 (overall: 1158.6) avg_msec=0.290 (overall: 1.887)
                                                                  
GET: rps=1215.1 (overall: 1158.9) avg_msec=0.321 (overall: 1.879)
                                                                  
GET: rps=1214.3 (overall: 1159.1) avg_msec=0.308 (overall: 1.872)
                                                                  
GET: rps=1212.0 (overall: 1159.3) avg_msec=0.330 (overall: 1.865)
                                                                  
GET: rps=1215.1 (overall: 1159.6) avg_msec=0.294 (overall: 1.858)
                                                                  
GET: rps=1219.1 (overall: 1159.8) avg_msec=0.310 (overall: 1.852)
                                                                  
GET: rps=1227.1 (overall: 1160.1) avg_msec=0.302 (overall: 1.845)
                                                                  
GET: rps=1195.2 (overall: 1160.3) avg_msec=0.317 (overall: 1.838)
                                                                  
GET: rps=1218.3 (overall: 1160.5) avg_msec=0.303 (overall: 1.831)
                                                                  
GET: rps=1204.0 (overall: 1160.7) avg_msec=0.297 (overall: 1.825)
                                                                  
GET: rps=1207.2 (overall: 1160.9) avg_msec=0.286 (overall: 1.818)
                                                                  
GET: rps=1199.2 (overall: 1161.0) avg_msec=0.304 (overall: 1.812)
                                                                  
GET: rps=1216.0 (overall: 1161.3) avg_msec=0.286 (overall: 1.805)
                                                                  
GET: rps=1195.2 (overall: 1161.4) avg_msec=0.283 (overall: 1.799)
                                                                  
GET: rps=1215.1 (overall: 1161.6) avg_msec=0.297 (overall: 1.792)
                                                                  
GET: rps=1215.1 (overall: 1161.8) avg_msec=0.291 (overall: 1.786)
                                                                  
GET: rps=1231.1 (overall: 1162.1) avg_msec=0.263 (overall: 1.779)
                                                                  
GET: rps=1223.1 (overall: 1162.4) avg_msec=0.295 (overall: 1.773)
                                                                  
GET: rps=1195.2 (overall: 1162.5) avg_msec=0.299 (overall: 1.767)
                                                                  
GET: rps=1231.1 (overall: 1162.8) avg_msec=0.315 (overall: 1.761)
                                                                  
GET: rps=1207.2 (overall: 1162.9) avg_msec=0.264 (overall: 1.755)
                                                                  
GET: rps=1215.1 (overall: 1163.2) avg_msec=0.279 (overall: 1.748)
                                                                  
GET: rps=1195.2 (overall: 1163.3) avg_msec=0.306 (overall: 1.743)
                                                                  
GET: rps=1211.2 (overall: 1163.5) avg_msec=0.327 (overall: 1.737)
                                                                  
GET: rps=1207.2 (overall: 1163.6) avg_msec=0.329 (overall: 1.731)
                                                                  
GET: rps=1215.1 (overall: 1163.8) avg_msec=0.369 (overall: 1.725)
                                                                  
GET: rps=1195.2 (overall: 1164.0) avg_msec=0.394 (overall: 1.720)
                                                                  
GET: rps=1199.2 (overall: 1164.1) avg_msec=0.315 (overall: 1.715)
                                                                  
GET: rps=1214.3 (overall: 1164.3) avg_msec=0.307 (overall: 1.709)
                                                                  
GET: rps=1208.0 (overall: 1164.5) avg_msec=0.347 (overall: 1.703)
                                                                  
GET: rps=1206.3 (overall: 1164.6) avg_msec=0.314 (overall: 1.698)
                                                                  
GET: rps=1199.2 (overall: 1164.8) avg_msec=0.381 (overall: 1.693)
                                                                  
GET: rps=1239.0 (overall: 1165.0) avg_msec=0.333 (overall: 1.687)
                                                                  
GET: rps=1259.0 (overall: 1165.4) avg_msec=0.287 (overall: 1.681)
                                                                  
GET: rps=1204.0 (overall: 1165.5) avg_msec=0.323 (overall: 1.676)
                                                                  
GET: rps=1223.1 (overall: 1165.8) avg_msec=0.319 (overall: 1.671)
                                                                  
GET: rps=1195.2 (overall: 1165.9) avg_msec=0.354 (overall: 1.666)
                                                                  
GET: rps=1195.2 (overall: 1166.0) avg_msec=0.415 (overall: 1.661)
                                                                  
GET: rps=1204.0 (overall: 1166.1) avg_msec=0.355 (overall: 1.656)
                                                                  
GET: rps=1199.2 (overall: 1166.2) avg_msec=0.383 (overall: 1.651)
                                                                  
GET: rps=1207.2 (overall: 1166.4) avg_msec=0.368 (overall: 1.646)
                                                                  
GET: rps=1207.2 (overall: 1166.5) avg_msec=0.327 (overall: 1.641)
                                                                  
GET: rps=1199.2 (overall: 1166.7) avg_msec=0.351 (overall: 1.636)
                                                                  
GET: rps=1223.1 (overall: 1166.9) avg_msec=0.335 (overall: 1.631)
                                                                  
GET: rps=1203.2 (overall: 1167.0) avg_msec=0.311 (overall: 1.626)
                                                                  
GET: rps=1235.1 (overall: 1167.2) avg_msec=0.318 (overall: 1.621)
                                                                  
GET: rps=1219.1 (overall: 1167.4) avg_msec=0.372 (overall: 1.617)
                                                                  
GET: rps=1247.0 (overall: 1167.7) avg_msec=0.332 (overall: 1.612)
                                                                  
GET: rps=1199.2 (overall: 1167.8) avg_msec=0.336 (overall: 1.607)
                                                                  
GET: rps=1203.2 (overall: 1168.0) avg_msec=0.306 (overall: 1.602)
                                                                  
GET: rps=1195.2 (overall: 1168.1) avg_msec=0.329 (overall: 1.598)
                                                                  
GET: rps=1211.2 (overall: 1168.2) avg_msec=0.421 (overall: 1.593)
                                                                  
GET: rps=1199.2 (overall: 1168.3) avg_msec=0.293 (overall: 1.589)
                                                                  
GET: rps=1207.2 (overall: 1168.5) avg_msec=0.318 (overall: 1.584)
                                                                  
GET: rps=1195.2 (overall: 1168.5) avg_msec=0.286 (overall: 1.579)
                                                                  
GET: rps=1239.0 (overall: 1168.8) avg_msec=0.313 (overall: 1.575)
                                                                  
GET: rps=1223.1 (overall: 1169.0) avg_msec=0.271 (overall: 1.570)
                                                                  
GET: rps=1199.2 (overall: 1169.1) avg_msec=0.273 (overall: 1.565)
                                                                  
GET: rps=1219.1 (overall: 1169.3) avg_msec=0.299 (overall: 1.561)
                                                                  
GET: rps=1199.2 (overall: 1169.4) avg_msec=0.285 (overall: 1.556)
                                                                  
GET: rps=1227.1 (overall: 1169.6) avg_msec=0.314 (overall: 1.552)
                                                                  
GET: rps=1199.2 (overall: 1169.7) avg_msec=0.341 (overall: 1.547)
                                                                  
GET: rps=1215.1 (overall: 1169.8) avg_msec=0.295 (overall: 1.543)
                                                                  
GET: rps=1203.2 (overall: 1169.9) avg_msec=0.299 (overall: 1.539)
                                                                  
GET: rps=1199.2 (overall: 1170.0) avg_msec=0.267 (overall: 1.534)
                                                                  
GET: rps=1210.3 (overall: 1170.2) avg_msec=0.273 (overall: 1.530)
                                                                  
GET: rps=1208.0 (overall: 1170.3) avg_msec=0.264 (overall: 1.525)
                                                                  
GET: rps=1199.2 (overall: 1170.4) avg_msec=0.259 (overall: 1.521)
                                                                  
GET: rps=1224.0 (overall: 1170.6) avg_msec=0.265 (overall: 1.517)
                                                                  
GET: rps=1207.2 (overall: 1170.7) avg_msec=0.304 (overall: 1.513)
                                                                  
GET: rps=1218.3 (overall: 1170.8) avg_msec=0.300 (overall: 1.508)
